date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,Inflation_USD,Inflation_Local,GDP
2000-04-01,BRA,BRL,Brazil,2.95,1.79,1.64804469273743,,,3726.81166909716
2001-04-01,BRA,BRL,Brazil,3.6,2.19,1.6438356164383603,-0.002553981889943949,0.22033898305084743,3142.23513974908
2002-04-01,BRA,BRL,Brazil,3.6,2.34,1.53846153846154,-0.06410256410256546,0.0,2824.71541300038
2003-04-01,BRA,BRL,Brazil,4.55,3.07,1.4820846905537501,-0.036644951140063435,0.2638888888888888,3056.6497976949395
2004-05-01,BRA,BRL,Brazil,5.4,3.18,1.6981132075471699,0.1457599004768784,0.18681318681318693,3623.22446166485
2005-06-01,BRA,BRL,Brazil,5.9,2.4648,2.39370334307043,0.4096253020303644,0.09259259259259259,4773.26855132261
2006-05-01,BRA,BRL,Brazil,6.4,2.3045,2.77717509221089,0.16020019784430617,0.0847457627118644,5866.023414271651
2007-06-01,BRA,BRL,Brazil,6.9,1.913,3.60690015682175,0.29876584553058233,0.078125,7323.19159375818
2008-06-01,BRA,BRL,Brazil,7.5,1.5846,4.73305566073457,0.31222253318626425,0.08695652173913038,8801.75787553359
2009-07-01,BRA,BRL,Brazil,8.03,1.9971,4.0208302037955,-0.15047899454208685,0.07066666666666659,8569.90254736072
2010-07-01,BRA,BRL,Brazil,8.71,1.77495,4.907180483957299,0.220439619490801,0.0846824408468246,11249.291890435201
2011-07-01,BRA,BRL,Brazil,9.5,1.5416,6.1624286455630495,0.2557982462046066,0.0907003444316876,13200.556234878899
2012-07-01,BRA,BRL,Brazil,10.08,2.04215,4.935974340768309,-0.1990212585549023,0.06105263157894738,12327.5131013057
2013-07-01,BRA,BRL,Brazil,12.0,2.27065,5.28483033492612,0.07067621711005682,0.19047619047619047,12258.5657091866
2014-07-01,BRA,BRL,Brazil,13.0,2.22025,5.855196486882111,0.10792515857823927,0.08333333333333333,12071.4044637296
2015-07-01,BRA,BRL,Brazil,13.5,3.15235,4.28251939029613,-0.26859510182269397,0.038461538461538464,8783.2154236384
2016-07-01,BRA,BRL,Brazil,15.5,3.24145,4.78181060944948,0.1165881981257824,0.14814814814814814,8680.73646873878
2017-07-01,BRA,BRL,Brazil,16.5,3.2343,5.10156757258139,0.06686943278347911,0.06451612903225806,9896.718895005279
2018-07-01,BRA,BRL,Brazil,16.9,3.83835,4.4029335521773705,-0.13694497043592246,0.024242424242424156,9121.02099480377
2019-07-09,BRA,BRL,Brazil,17.5,3.8073,4.59643316786174,0.04394788460722477,0.03550295857988174,8845.32414932264
2020-07-01,BRA,BRL,Brazil,20.9,5.34045,3.9135278862268197,-0.1485728730724932,0.1942857142857142,6923.6999117682
2000-04-01,ARG,ARS,Argentina,2.5,1.0,2.5,,,7666.517834237829
2001-04-01,ARG,ARS,Argentina,2.5,1.0,2.5,0.0,0.0,7168.975872329109
2002-04-01,ARG,ARS,Argentina,2.5,3.13,0.7987220447284351,-0.6805111821086259,0.0,2579.48876933284
2003-04-01,ARG,ARS,Argentina,4.1,2.88,1.42361111111111,0.7823611111111084,0.6399999999999999,3333.1529038899703
2004-05-01,ARG,ARS,Argentina,4.36,2.95,1.4779661016949202,0.03818106655643249,0.06341463414634163,4258.16026060875
2005-06-01,ARG,ARS,Argentina,4.75,2.897,1.6396272005522998,0.10938078936451111,0.08944954128440359,5086.62776073134
2006-05-01,ARG,ARS,Argentina,7.0,3.0565,2.29020121053493,0.3967816646146684,0.47368421052631576,5890.97800169795
2007-06-01,ARG,ARS,Argentina,8.25,3.0915,2.66860747210092,0.16522839121092078,0.17857142857142858,7210.595547558991
2008-06-01,ARG,ARS,Argentina,11.0,3.0195,3.64298724954463,0.36512667660208875,0.3333333333333333,8977.50685093365
2009-07-01,ARG,ARS,Argentina,11.5,3.81125,3.0173827484421096,-0.1717284355526417,0.045454545454545456,8184.389889239909
2010-07-01,ARG,ARS,Argentina,14.0,3.93375,3.55894502700985,0.1794808029731567,0.21739130434782608,10385.964431955501
2011-07-01,ARG,ARS,Argentina,20.0,4.1325,4.83968542044767,0.3598651801918589,0.42857142857142855,12848.739151456799
2012-07-01,ARG,ARS,Argentina,19.0,4.56625,4.16096359156857,-0.14024089789214406,-0.05,13082.664325572
2013-07-01,ARG,ARS,Argentina,21.0,5.4125,3.87990762124711,-0.06754588549896672,0.10526315789473684,13080.2547323367
2014-07-01,ARG,ARS,Argentina,21.0,8.16875,2.5707727620505,-0.3374139250191266,0.0,12334.7982453893
2015-07-01,ARG,ARS,Argentina,28.0,9.135,3.06513409961686,0.1923006750592953,0.3333333333333333,13789.060424772
2016-07-01,ARG,ARS,Argentina,50.0,14.935,3.3478406427854,0.09223300970873613,0.7857142857142857,12790.2641396135
2017-07-01,ARG,ARS,Argentina,70.0,16.9675,4.12553410932665,0.23229703845587155,0.4,14613.0356486571
2018-07-01,ARG,ARS,Argentina,75.0,27.725,2.7051397655545495,-0.3442934432564734,0.07142857142857142,11795.1627452798
2019-07-09,ARG,ARS,Argentina,120.0,41.8045,2.87050437153895,0.06112978267890023,0.6,9963.674161716619
2020-07-01,ARG,ARS,Argentina,250.0,71.24065,3.5092324396254106,0.2225142293526702,1.0833333333333333,8500.837938505341
2000-04-01,SGP,SGD,Singapore,3.2,1.7,1.88235294117647,,,23852.838951475296
2001-04-01,SGP,SGD,Singapore,3.3,1.81,1.8232044198895,-0.031422651933702715,0.03124999999999989,21699.7414868907
2002-04-01,SGP,SGD,Singapore,3.3,1.82,1.81318681318681,-0.005494505494505752,0.0,22159.837371063903
2003-04-01,SGP,SGD,Singapore,3.3,1.78,1.85393258426966,0.02247191011235964,0.0,23730.384005456603
2004-05-01,SGP,SGD,Singapore,3.3,1.71,1.9298245614035099,0.04093567251462218,0.0,27608.080013422998
2005-06-01,SGP,SGD,Singapore,3.6,1.6607,2.16776058288673,0.12329412022312303,0.090909090909091,29961.317281273197
2006-05-01,SGP,SGD,Singapore,3.6,1.5873,2.2680022680022702,0.046242046242049493,0.0,33768.4528234651
2007-06-01,SGP,SGD,Singapore,3.95,1.52375,2.5922887612797405,0.14298331966092445,0.09722222222222224,39432.8860198877
2008-06-01,SGP,SGD,Singapore,3.95,1.35275,2.9199778229532405,0.12640916651265696,0.0,40008.5720489092
2009-07-01,SGP,SGD,Singapore,4.22,1.4645,2.8815295322635697,-0.013167322843152468,0.06835443037974673,38926.8054365453
2010-07-01,SGP,SGD,Singapore,4.23,1.3742,3.0781545626546403,0.06823634052315712,0.002369668246445658,47236.683084953
2011-07-01,SGP,SGD,Singapore,4.41,1.20705,3.65353547906052,0.1869239847103921,0.04255319148936163,53891.457026437194
2012-07-01,SGP,SGD,Singapore,4.4,1.2585,3.49622566547477,-0.04305687312668471,-0.002267573696145076,55547.5553077786
2013-07-01,SGP,SGD,Singapore,4.7,1.2747,3.68714207264454,0.0546064314598081,0.06818181818181814,56967.4257940383
2014-07-01,SGP,SGD,Singapore,4.7,1.238,3.7964458804523398,0.029644588045234618,0.0,57564.8023114977
2015-07-01,SGP,SGD,Singapore,4.7,1.3664,3.4396955503512903,-0.09396955503512758,0.0,55645.6068614606
2016-07-01,SGP,SGD,Singapore,5.45,1.3577,4.01414156293732,0.16700490033990445,0.15957446808510636,56899.91818051731
2017-07-01,SGP,SGD,Singapore,5.6,1.3777,4.06474559047688,0.012606438200084476,0.027522935779816415,61162.0973932771
2018-07-01,SGP,SGD,Singapore,5.8,1.35585,4.27775933915994,0.05240518599297347,0.03571428571428575,66840.6373389791
2019-07-09,SGP,SGD,Singapore,5.8,1.3613,4.26063321824726,-0.004003526041285733,0.0,66081.7199235165
2020-07-01,SGP,SGD,Singapore,5.9,1.3876,4.251945805707701,-0.0020389956362244434,0.01724137931034492,61466.803676357995
2000-04-01,CHE,CHF,Switzerland,5.9,1.7,3.4705882352941204,,,38865.021939688
2001-04-01,CHE,CHF,Switzerland,6.3,1.73,3.64161849710983,0.04927990594689933,0.06779661016949143,39638.7911061864
2002-04-01,CHE,CHF,Switzerland,6.3,1.66,3.79518072289157,0.04216867469879522,0.0,42458.7384679187
2003-04-01,CHE,CHF,Switzerland,6.3,1.37,4.5985401459854005,0.2116788321167869,0.0,49335.7456291067
2004-05-01,CHE,CHF,Switzerland,6.3,1.29,4.88372093023256,0.06201550387596955,0.0,54659.4571488233
2005-06-01,CHE,CHF,Switzerland,6.3,1.2475,5.0501002004007995,0.03406813627254433,0.0,56242.8933645639
2006-05-01,CHE,CHF,Switzerland,6.3,1.20885,5.211564710261821,0.03197253588121021,0.0,59011.032459201604
2007-06-01,CHE,CHF,Switzerland,6.3,1.2112,5.2014531043593095,-0.0019402245706747613,0.0,64989.1553256031
2008-06-01,CHE,CHF,Switzerland,6.5,1.02215,6.35914493958812,0.2225708493379581,0.03174603174603177,74175.1927898555
2009-07-01,CHE,CHF,Switzerland,6.5,1.08605,5.98499148289674,-0.05883707011647597,0.0,71568.3123885672
2010-07-01,CHE,CHF,Switzerland,6.5,1.05085,6.185468906123611,0.03349669315316042,0.0,76531.3729407691
2011-07-01,CHE,CHF,Switzerland,6.5,0.80615,8.06301556782237,0.30354152453017574,0.0,90476.7589651577
2012-07-01,CHE,CHF,Switzerland,6.5,0.9906,6.56167979002625,-0.18620028265697572,0.0,85836.2076767359
2013-07-01,CHE,CHF,Switzerland,6.5,0.9674,6.7190407277238,0.023981806905106675,0.0,87304.33058135571
2014-07-01,CHE,CHF,Switzerland,6.16,0.9024,6.826241134751769,0.01595471903982422,-0.052307692307692284,88724.99094026381
2015-07-01,CHE,CHF,Switzerland,6.5,0.9528,6.82199832073888,-0.0006215447021479858,0.05519480519480517,83806.4476003837
2016-07-01,CHE,CHF,Switzerland,6.5,0.9861,6.59162356758949,-0.03376939458472893,0.0,82153.07454478889
2017-07-01,CHE,CHF,Switzerland,6.5,0.96415,6.74168957112483,0.022766167090184412,0.0,82254.37692697669
2018-07-01,CHE,CHF,Switzerland,6.5,0.99325,6.54417316889001,-0.029297759879184843,0.0,85217.36915122741
2019-07-09,CHE,CHF,Switzerland,6.5,0.99355,6.54219717175784,-0.00030194756177358414,0.0,84121.9310304414
2020-07-01,CHE,CHF,Switzerland,6.5,0.94125,6.90571049136786,0.05556440903054395,0.0,85897.7843338323
2000-04-01,CAN,CAD,Canada,2.85,1.47,1.93877551020408,,,24271.002056382098
2001-04-01,CAN,CAD,Canada,3.33,1.56,2.1346153846153797,0.10101214574898623,0.16842105263157894,23822.096210932003
2002-04-01,CAN,CAD,Canada,3.33,1.57,2.12101910828025,-0.006369426751592264,0.0,24256.0192337185
2003-04-01,CAN,CAD,Canada,3.2,1.45,2.20689655172414,0.040488764626698995,-0.039039039039039006,28301.864593742797
2004-05-01,CAN,CAD,Canada,3.19,1.37,2.3284671532846697,0.055086678832114905,-0.003125000000000072,32145.5412620217
2005-06-01,CAN,CAD,Canada,3.28,1.2494,2.6252601248599303,0.1274628122439208,0.028213166144200583,36383.6600068095
2006-05-01,CAN,CAD,Canada,3.52,1.12045,3.1415948949083,0.19667947003001024,0.07317073170731714,40504.0370977806
2007-06-01,CAN,CAD,Canada,3.88,1.05345,3.6831363614789505,0.17237787960769452,0.10227272727272724,44660.083889228095
2008-06-01,CAN,CAD,Canada,4.09,1.00355,4.07553186189029,0.10653841234750647,0.05412371134020618,46710.252686448395
2009-07-01,CAN,CAD,Canada,3.89,1.16085,3.3509928069948702,-0.1777777918191438,-0.04889975550122243,40874.8831932903
2010-07-01,CAN,CAD,Canada,4.17,1.04235,4.000575622391709,0.19384786921681788,0.07197943444730072,47560.666600940596
2011-07-01,CAN,CAD,Canada,4.73,0.94585,5.00079293756938,0.2500183497543035,0.13429256594724231,52223.8588398531
2012-07-01,CAN,CAD,Canada,5.12,1.01945,5.02231595468145,0.004303920874302658,0.08245243128964051,52670.344733541504
2013-07-01,CAN,CAD,Canada,5.53,1.05125,5.260404280618309,0.04740608278834587,0.08007812500000003,52638.1187235237
2014-07-01,CAN,CAD,Canada,5.64,1.07405,5.25115218099716,-0.0017588191187583202,0.01989150090415903,50960.8431174661
2015-07-01,CAN,CAD,Canada,5.85,1.2897,4.53593859036985,-0.13620126897398271,0.03723404255319149,43594.1941045394
2016-07-01,CAN,CAD,Canada,6.0,1.3030000000000002,4.60475825019187,0.015172088080762387,0.025641025641025703,42314.0615817218
2017-07-01,CAN,CAD,Canada,5.97,1.2823,4.655696794821809,0.011062153942135042,-0.005000000000000042,45129.628116623
2018-07-01,CAN,CAD,Canada,6.65,1.31235,5.0672457804701505,0.08839686169126762,0.11390284757118939,46539.1761570405
2019-07-09,CAN,CAD,Canada,6.77,1.31305,5.1559346559537,0.017502382818170768,0.01804511278195477,46352.8693445211
2020-07-01,CAN,CAD,Canada,6.88,1.3552,5.0767414403778,-0.015359623591127719,0.01624815361890699,43537.839298904
2000-04-01,MYS,MYR,Malaysia,4.52,3.8,1.18947368421053,,,4087.56259349384
2001-04-01,MYS,MYR,Malaysia,4.52,3.8,1.18947368421053,0.0,0.0,3941.1226662136896
2002-04-01,MYS,MYR,Malaysia,5.04,3.8,1.32631578947368,0.11504424778760353,0.11504424778761073,4177.104941764989
2003-04-01,MYS,MYR,Malaysia,5.04,3.8,1.32631578947368,0.0,0.0,4454.52676383656
2004-05-01,MYS,MYR,Malaysia,5.04,3.8,1.32631578947368,0.0,0.0,4924.33811126582
2005-06-01,MYS,MYR,Malaysia,5.25,3.8,1.3815789473684201,0.04166666666666936,0.04166666666666666,5536.83748306949
2006-05-01,MYS,MYR,Malaysia,5.5,3.6295,1.5153602424576398,0.09683217549314953,0.047619047619047616,6137.15053996313
2007-06-01,MYS,MYR,Malaysia,5.5,3.4345,1.6013975833454699,0.05677682340952348,0.0,7144.0002399818295
2008-06-01,MYS,MYR,Malaysia,5.5,3.238,1.6985793699814702,0.06068560840024401,0.0,8343.3033817446
2009-07-01,MYS,MYR,Malaysia,6.77,3.602,1.8795113825652399,0.1065196103174993,0.23090909090909084,7167.877194233729
2010-07-01,MYS,MYR,Malaysia,7.05,3.2135,2.19386961257196,0.16725529460623448,0.04135893648449044,8880.145804541091
2011-07-01,MYS,MYR,Malaysia,7.2,2.9730000000000003,2.4217961654894102,0.10389247912059951,0.021276595744680903,10209.3719445027
2012-07-01,MYS,MYR,Malaysia,7.4,3.1735,2.33181030408067,-0.037156661940025607,0.0277777777777778,10601.5104558966
2013-07-01,MYS,MYR,Malaysia,7.3,3.1805,2.2952365980191805,-0.015684683268396855,-0.013513513513513585,10727.6690215542
2014-07-01,MYS,MYR,Malaysia,7.63,3.1675,2.40883977900553,0.04949519412699781,0.0452054794520548,11045.5801207599
2015-07-01,MYS,MYR,Malaysia,7.65,3.8065,2.00972021542099,-0.16568954359816868,0.002621231979030205,9699.60046342736
2016-07-01,MYS,MYR,Malaysia,8.0,4.027,1.9865905140303002,-0.011508916123354408,0.04575163398692805,9555.66959336559
2017-07-01,MYS,MYR,Malaysia,8.6,4.2935,2.0030278327704703,0.00827413532083309,0.07499999999999996,9979.70447282371
2018-07-01,MYS,MYR,Malaysia,8.45,4.0225,2.10068365444375,0.04875410120397972,-0.01744186046511632,11073.9789704691
2019-07-09,MYS,MYR,Malaysia,8.85,4.1425,2.1363910681955303,0.01699799666467889,0.04733727810650892,11132.102742941799
2020-07-01,MYS,MYR,Malaysia,9.99,4.2655,2.3420466533817796,0.09626308041062594,0.12881355932203398,10164.344431073001
2000-04-01,RUS,RUB,Russia,39.5,28.5,1.3859649122806998,,,1771.59411621094
2001-04-01,RUS,RUB,Russia,35.0,28.9,1.2110726643598602,-0.12618807761377057,-0.11392405063291139,2100.3525390625
2002-04-01,RUS,RUB,Russia,39.0,31.2,1.25,0.03214285714285836,0.11428571428571428,2377.52954101563
2003-04-01,RUS,RUB,Russia,41.0,31.1,1.31832797427653,0.05466237942122394,0.05128205128205128,2975.123046875
2004-05-01,RUS,RUB,Russia,42.0,29.0,1.44827586206897,0.09857022708158238,0.024390243902439025,4102.36474609375
2005-06-01,RUS,RUB,Russia,42.0,28.4055,1.47858689338332,0.020929045431336824,0.0,5323.455078125
2006-05-01,RUS,RUB,Russia,48.0,27.06375,1.77359013440488,0.1995170134009034,0.14285714285714285,6920.19970703125
2007-06-01,RUS,RUB,Russia,52.0,25.64825,2.0274287719435002,0.14312136305595471,0.08333333333333333,9101.2392578125
2008-06-01,RUS,RUB,Russia,59.0,23.2336,2.5394256593898503,0.25253508016242077,0.1346153846153846,11635.2841796875
2009-07-01,RUS,RUB,Russia,67.0,32.7959,2.04293829411603,-0.1955116754207767,0.13559322033898305,8562.82421875
2010-07-01,RUS,RUB,Russia,71.0,30.44325,2.3322082891938303,0.1415950721130155,0.05970149253731343,10674.990234375
2011-07-01,RUS,RUB,Russia,75.0,27.7525,2.70245923790649,0.15875552386474168,0.056338028169014086,14305.33203125
2012-07-01,RUS,RUB,Russia,75.0,32.76525,2.28901046077781,-0.15298982916351614,0.0,15401.8515625
2013-07-01,RUS,RUB,Russia,87.0,32.9389,2.64125395808603,0.1538846166690418,0.16,15941.4482421875
2014-07-01,RUS,RUB,Russia,89.0,34.83725,2.5547366683650403,-0.03275614200449088,0.022988505747126436,14055.47265625
2015-07-01,RUS,RUB,Russia,107.0,56.815,1.8833054651060501,-0.26281816500825006,0.20224719101123595,9277.7138671875
2016-07-01,RUS,RUB,Russia,130.0,63.40755,2.05022903423961,0.08863329514320738,0.21495327102803738,8663.158203125
2017-07-01,RUS,RUB,Russia,137.0,60.1369,2.2781353877569397,0.11116141158436749,0.05384615384615385,10658.9130859375
2018-07-01,RUS,RUB,Russia,130.0,62.14065,2.09202832606353,-0.08169271356460137,-0.051094890510948905,11211.8876953125
2019-07-09,RUS,RUB,Russia,130.0,63.83875,2.03638072487322,-0.026599831606974187,0.0,11447.701171875
2020-07-01,RUS,RUB,Russia,135.0,70.585,1.91258766026776,-0.06079072694678298,0.038461538461538464,10108.3271484375
2000-04-01,KOR,KRW,South Korea,3000.0,1108.0,2.70758122743682,,,12257.0206622345
2001-04-01,KOR,KRW,South Korea,3000.0,1325.0,2.26415094339623,-0.16377358490565808,0.0,11561.207174511499
2002-04-01,KOR,KRW,South Korea,3100.0,1304.0,2.37730061349693,0.04997443762780918,0.03333333333333333,13165.08362497
2003-04-01,KOR,KRW,South Korea,3300.0,1220.0,2.7049180327868902,0.13781068217874465,0.06451612903225806,14672.805753946499
2004-05-01,KOR,KRW,South Korea,3200.0,1177.0,2.71877655055225,0.005123452022345145,-0.030303030303030304,16496.1316167114
2005-06-01,KOR,KRW,South Korea,2500.0,1005.5,2.48632521133764,-0.08549850820487376,-0.21875,19402.5026259549
2006-05-01,KOR,KRW,South Korea,2500.0,952.4,2.62494750104998,0.05575388492230309,0.0,21743.4774514254
2007-06-01,KOR,KRW,South Korea,2900.0,922.5,3.14363143631436,0.19759783197831812,0.16,24086.4104391677
2008-06-01,KOR,KRW,South Korea,3200.0,1018.05,3.1432640832964998,-0.00011685626171583002,0.10344827586206896,21350.427979823
2009-07-01,KOR,KRW,South Korea,3400.0,1314.5,2.58653480410803,-0.17711820083681923,0.0625,19143.8516053025
2010-07-01,KOR,KRW,South Korea,3400.0,1204.45,2.82286520818631,0.09136950475320559,0.0,23079.2601257735
2011-07-01,KOR,KRW,South Korea,3700.0,1056.2,3.50312440825601,0.2409818216246911,0.08823529411764706,25097.595426845
2012-07-01,KOR,KRW,South Korea,3700.0,1151.0,3.2145960034752403,-0.08236316246741868,0.0,25459.168900096498
2013-07-01,KOR,KRW,South Korea,3900.0,1135.7,3.4340054591881697,0.06825413068258962,0.05405405405405406,27179.5170146052
2014-07-01,KOR,KRW,South Korea,4100.0,1023.75,4.00488400488401,0.1662427600889142,0.05128205128205128,29252.9312377352
2015-07-01,KOR,KRW,South Korea,4300.0,1143.5,3.76038478355925,-0.0610502628856641,0.04878048780487805,28737.4391706499
2016-07-01,KOR,KRW,South Korea,4400.0,1140.95,3.85643542661817,0.025542769846017395,0.023255813953488372,29280.4403170048
2017-07-01,KOR,KRW,South Korea,4400.0,1144.65,3.84396977241952,-0.0032324291268067762,0.0,31600.7358741365
2018-07-01,KOR,KRW,South Korea,4500.0,1116.0,4.03225806451613,0.048982771260996476,0.022727272727272728,33447.156283616605
2019-07-09,KOR,KRW,South Korea,4500.0,1180.55,3.81178264368303,-0.054677904366608764,0.0,31902.416904819398
2020-07-01,KOR,KRW,South Korea,4500.0,1200.95,3.74703359840127,-0.016986552312751518,0.0,31721.2989141857
2000-04-01,POL,PLN,Poland,5.5,4.3,1.27906976744186,,,4501.47996121234
2001-04-01,POL,PLN,Poland,5.9,4.03,1.4640198511166298,0.14459733814572912,0.0727272727272728,4991.24435799511
2002-04-01,POL,PLN,Poland,5.9,4.04,1.46039603960396,-0.002475247524755862,0.0,5207.129304207
2003-04-01,POL,PLN,Poland,6.3,3.89,1.6195372750642698,0.10897128665417834,0.06779661016949143,5701.6388630191395
2004-05-01,POL,PLN,Poland,6.3,3.87,1.6279069767441898,0.005167958656331558,0.0,6681.309750873879
2005-06-01,POL,PLN,Poland,6.5,3.3096,1.96398356296833,0.2064470458233999,0.03174603174603177,8021.547890373879
2006-05-01,POL,PLN,Poland,6.5,3.09915,2.09734927318781,0.06790571608344496,0.0,9035.53275810927
2007-06-01,POL,PLN,Poland,6.9,2.75185,2.50740410996239,0.19551099190614452,0.06153846153846159,11254.3140875349
2008-06-01,POL,PLN,Poland,7.0,2.03145,3.44581456595043,0.374255770045027,0.014492753623188354,13995.781159811499
2009-07-01,POL,PLN,Poland,7.6,3.15525,2.4086839394659703,-0.3009827158816936,0.08571428571428566,11525.900737099098
2010-07-01,POL,PLN,Poland,8.3,3.1969,2.5962651318464802,0.07787704700771103,0.09210526315789488,12504.250185609299
2011-07-01,POL,PLN,Poland,8.63,2.7968,3.08566933638444,0.18850316885390378,0.03975903614457832,13776.3883624327
2012-07-01,POL,PLN,Poland,9.1,3.46035,2.6297917840680896,-0.14774024777733127,0.05446118192352246,13010.7555868425
2013-07-01,POL,PLN,Poland,9.2,3.3655,2.7336205615807496,0.03948174838087173,0.01098901098901095,13558.3411314221
2014-07-01,POL,PLN,Poland,9.2,3.0714,2.99537670117862,0.09575437911050338,0.0,14181.9486817352
2015-07-01,POL,PLN,Poland,9.6,3.7736,2.5439898240407004,-0.15069452765667435,0.04347826086956526,12560.051419682
2016-07-01,POL,PLN,Poland,9.6,3.96565,2.42078852142776,-0.048428378702103377,0.0,12378.812810611102
2017-07-01,POL,PLN,Poland,10.1,3.7086,2.7233996656420203,0.12500519625555018,0.052083333333333336,13815.501164767
2018-07-01,POL,PLN,Poland,10.1,3.68695,2.73939163807483,0.00587206227369494,0.0,15504.5075062692
2019-07-09,POL,PLN,Poland,10.8,3.80775,2.83632066180815,0.03538341228253097,0.06930693069306941,15700.0135796738
