date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,Inflation_USD,Inflation_Local,GDP
2002-04-01,DNK,DKK,Denmark,24.75,8.38,2.9534606205250604,0.00954653937947422,0.0,33228.6935448819
2003-04-01,DNK,DKK,Denmark,27.75,6.78,4.0929203539823,0.38580495217663285,0.12121212121212122,40458.777398660895
2004-05-01,DNK,DKK,Denmark,27.75,6.22,4.46141479099679,0.0900321543408377,0.0,46511.5983324305
2005-06-01,DNK,DKK,Denmark,27.75,6.0647,4.57565914224941,0.025607202334821486,0.0,48799.8256011275
2006-05-01,DNK,DKK,Denmark,27.75,5.81825,4.76947535771065,0.0423580973660462,0.0,52026.999514272306
2007-06-01,DNK,DKK,Denmark,27.75,5.4603,5.0821383440470305,0.06555500613519438,0.0,58487.054967769596
2008-06-01,DNK,DKK,Denmark,28.0,4.7044,5.951874840574781,0.17113593484650355,0.009009009009009009,64322.0635020842
2009-07-01,DNK,DKK,Denmark,29.5,5.3375,5.52693208430913,-0.07139645366343311,0.05357142857142857,58163.2768762815
2010-07-01,DNK,DKK,Denmark,28.5,5.81365,4.90225589775786,-0.11302403883787808,-0.03389830508474576,58041.398436338495
2011-07-01,DNK,DKK,Denmark,28.5,5.19845,5.48240340870837,0.1183429676153485,0.0,61753.647131977
2012-07-01,DNK,DKK,Denmark,28.5,6.1356,4.6450224916878495,-0.15273974835387089,0.0,58507.5080517852
2013-07-01,DNK,DKK,Denmark,28.5,5.8006,4.9132848326035194,0.05775264627797144,0.0,61191.1937042028
2014-07-01,DNK,DKK,Denmark,28.5,5.5388,5.14551888495703,0.04726655593269392,0.0,62548.9847332908
2015-07-01,DNK,DKK,Denmark,34.59,6.81105,5.07851212368137,-0.013022352608899224,0.21368421052631592,53254.8563700916
2016-07-01,DNK,DKK,Denmark,30.0,6.75715,4.43974160703847,-0.12577906699568156,-0.1326973113616653,54663.9983719195
2017-07-01,DNK,DKK,Denmark,30.0,6.51255,4.60649054517816,0.03755825291168699,0.0,57610.0981801135
2018-07-01,DNK,DKK,Denmark,30.0,6.3591,4.71764872387602,0.024130773222624854,0.0,61591.928869895804
2019-07-09,DNK,DKK,Denmark,30.0,6.6593,4.50497800069076,-0.04507981319357962,0.0,59592.9806886454
2020-07-01,DNK,DKK,Denmark,30.0,6.54935,4.580607235832559,0.016787925519326202,0.0,60836.5924121638
2000-04-01,SWE,SEK,Sweden,24.0,8.84,2.7149321266968296,,,29624.9126748618
2001-04-01,SWE,SEK,Sweden,24.0,10.28,2.33463035019455,-0.14007782101167313,0.0,27247.857734792997
2002-04-01,SWE,SEK,Sweden,26.0,10.4,2.5,0.07083333333333448,0.08333333333333333,29899.195249508102
2003-04-01,SWE,SEK,Sweden,30.0,8.34,3.5971223021582697,0.43884892086330785,0.15384615384615385,37321.7979047059
2004-05-01,SWE,SEK,Sweden,30.0,7.61,3.9421813403416603,0.0959264126149827,0.0,42821.6731423358
2005-06-01,SWE,SEK,Sweden,31.0,7.4402,4.16655466250907,0.05691603272313294,0.03333333333333333,43437.0631164776
2006-05-01,SWE,SEK,Sweden,33.0,7.28455,4.53013569815569,0.08726179423928974,0.06451612903225806,46593.602164611104
2007-06-01,SWE,SEK,Sweden,33.0,6.79165,4.8589076292211795,0.07257441122554872,0.0,53700.0053363063
2008-06-01,SWE,SEK,Sweden,38.0,5.96085,6.374929749951769,0.31200883746242125,0.15151515151515152,56152.552340314
2009-07-01,SWE,SEK,Sweden,39.0,7.90915,4.930997641971639,-0.2265016501540357,0.02631578947368421,46946.9602719954
2010-07-01,SWE,SEK,Sweden,48.4,7.37355,6.564002414033951,0.3311712741783753,0.241025641025641,52869.0442891587
2011-07-01,SWE,SEK,Sweden,48.4,6.3352,7.6398535168581905,0.1639016921328444,0.0,60755.7595508465
2012-07-01,SWE,SEK,Sweden,39.97301987,6.9777,5.72868135202144,-0.2501582210469789,-0.17411115971074373,58037.821319217306
2013-07-01,SWE,SEK,Sweden,41.61,6.7583,6.156873770030921,0.07474537187487085,0.04095212559180603,61126.9431963979
2014-07-01,SWE,SEK,Sweden,40.7,6.836,5.9537741369221795,-0.03298746095743349,-0.021869742850276295,60020.360457657196
2015-07-01,SWE,SEK,Sweden,43.7,8.52265,5.127513156119281,-0.1387793627707276,0.07371007371007371,51545.483609532195
2016-07-01,SWE,SEK,Sweden,44.94,8.59485,5.228712542976321,0.0197365435788822,0.02837528604118981,51965.157153198496
2017-07-01,SWE,SEK,Sweden,48.97,8.41565,5.81892070131244,0.11287829527537152,0.08967512238540279,53791.5087298403
2018-07-01,SWE,SEK,Sweden,51.0,8.7526,5.826840024678379,0.0013609608675630382,0.04145395139881562,54589.0603860606
2019-07-09,SWE,SEK,Sweden,51.0,9.47505,5.38255734798233,-0.07624761874607526,0.0,51939.4297445291
2020-07-01,SWE,SEK,Sweden,52.6,9.1384,5.75593101637048,0.06936733679727732,0.03137254901960787,52837.9039778149
2000-04-01,NZL,NZD,New Zealand,3.4,2.01,1.69154228855721,,,13641.102718382199
2001-04-01,NZL,NZD,New Zealand,3.6,2.47,1.4574898785425099,-0.13836627768516127,0.05882352941176476,13882.8568268586
2002-04-01,NZL,NZD,New Zealand,3.6,2.24,1.60714285714286,0.10267857142857363,0.0,16874.1874918196
2003-04-01,NZL,NZD,New Zealand,3.95,1.78,2.21910112359551,0.3807740324594259,0.09722222222222224,21913.708171996102
2004-05-01,NZL,NZD,New Zealand,4.35,1.64,2.6524390243902403,0.1952763198518021,0.10126582278480999,25420.234882943998
2005-06-01,NZL,NZD,New Zealand,4.45,1.4023,3.1733580546245497,0.19639246197339508,0.02298850574712656,27751.0654708859
2006-05-01,NZL,NZD,New Zealand,4.45,1.62101,2.74520206537899,-0.13492205476832525,0.0,26654.5932018985
2007-06-01,NZL,NZD,New Zealand,4.6,1.2797,3.59459248261311,0.3094090697170071,0.03370786516853921,32479.9817381467
2008-06-01,NZL,NZD,New Zealand,4.9,1.3177,3.7186005919405,0.034498516849187234,0.06521739130434799,31252.9625640673
2009-07-01,NZL,NZD,New Zealand,4.9,1.59235,3.0772129242942796,-0.1724809244198827,0.0,28209.3623271229
2010-07-01,NZL,NZD,New Zealand,5.0,1.39275766,3.5900000004307997,0.16664010218081396,0.020408163265306048,33676.7741239925
2011-07-01,NZL,NZD,New Zealand,5.1,1.1560693640000002,4.41150000061761,0.22883008359003637,0.019999999999999928,38388.5280906616
2012-07-01,NZL,NZD,New Zealand,5.1,1.273560876,4.004520000659951,-0.09225433523760225,0.0,39974.2997334925
2013-07-01,NZL,NZD,New Zealand,5.5,1.279344975,4.29907500125211,0.07355563227143729,0.07843137254901968,42977.388040868
2014-07-01,NZL,NZD,New Zealand,5.7,1.152737752,4.94475000069227,0.1501892847303448,0.0363636363636364,44578.225386801605
2015-07-01,NZL,NZD,New Zealand,5.9,1.509092281,3.90963499998182,-0.20933616473341077,0.03508771929824565,38639.3501941427
2016-07-01,NZL,NZD,New Zealand,6.0,1.4213630869999998,4.221300000595839,0.07971716045499602,0.01694915254237282,40070.8956577431
2017-07-01,NZL,NZD,New Zealand,6.1,1.376273053,4.43225999862689,0.04997512567248796,0.016666666666666607,42913.186956185
2018-07-01,NZL,NZD,New Zealand,6.2,1.4643432420559401,4.23397999999999,-0.044735642468701445,0.016393442622950907,43228.6976473771
2019-07-09,NZL,NZD,New Zealand,6.4,1.5134317063942502,4.2288,-0.001223435160296087,0.03225806451612906,42747.2099299966
2020-07-01,NZL,NZD,New Zealand,6.6,1.5177961599757201,4.348409999999991,0.028284619750281615,0.03124999999999989,41785.6922905898
2000-04-01,IDN,IDR,Indonesia,14500.0,7945.0,1.82504719949654,,,770.865351580294
2001-04-01,IDN,IDR,Indonesia,14700.0,10855.0,1.35421464762782,-0.2579837672135846,0.013793103448275862,739.0039465353551
2002-04-01,IDN,IDR,Indonesia,16000.0,9430.0,1.69671261930011,0.2529126178573273,0.08843537414965986,888.9013896656551
2003-04-01,IDN,IDR,Indonesia,16100.0,8740.0,1.8421052631578898,0.08569078947367872,0.00625,1052.41319921916
2004-05-01,IDN,IDR,Indonesia,16100.0,9120.0,1.76535087719298,-0.04166666666666543,0.0,1136.75521127965
2005-06-01,IDN,IDR,Indonesia,14600.0,9545.0,1.5295966474594,-0.13354525311616472,-0.09316770186335403,1249.39769359418
2006-05-01,IDN,IDR,Indonesia,14600.0,9325.0,1.5656836461126,0.023592493297588658,0.0,1572.79793972155
2007-06-01,IDN,IDR,Indonesia,15900.0,9015.0,1.76372712146423,0.12649009641465414,0.08904109589041095,1840.32992667702
2008-06-01,IDN,IDR,Indonesia,18700.0,9152.0,2.04326923076923,0.15849510159651375,0.1761006289308176,2144.38954419287
2009-07-01,IDN,IDR,Indonesia,20900.0,10200.0,2.0490196078431397,0.0028143021914664424,0.11764705882352941,2239.0952652989604
2010-07-01,IDN,IDR,Indonesia,22780.0,9063.0,2.5135164956416203,0.22669226103083712,0.08995215311004785,3094.44307866403
2011-07-01,IDN,IDR,Indonesia,22534.0,8523.0,2.64390472838203,0.05187482674830253,-0.01079894644424934,3613.8008884858
2012-07-01,IDN,IDR,Indonesia,24200.0,9482.5,2.55206960189823,-0.03473465798444244,0.07393272388390876,3668.2120833709705
2013-07-01,IDN,IDR,Indonesia,27939.0,9965.0,2.80371299548419,0.09860365618507737,0.15450413223140497,3602.8855168062896
2014-07-01,IDN,IDR,Indonesia,27939.0,11505.0,2.42842242503259,-0.13385484571925277,0.0,3476.62485441547
2015-07-01,IDN,IDR,Indonesia,30500.0,13344.5,2.28558582187418,-0.05881868067352119,0.09166398224703819,3322.5816789544397
2016-07-01,IDN,IDR,Indonesia,31000.0,13112.5,2.36415633937083,0.034376533466690035,0.01639344262295082,3558.818851757371
2017-07-01,IDN,IDR,Indonesia,32126.0,13369.5,2.40293204682299,0.01640149883762743,0.03632258064516129,3839.7850746049103
2018-07-01,IDN,IDR,Indonesia,31500.0,14360.0,2.19359331476323,-0.08711804078543754,-0.019485774761875116,3902.6616755590003
2019-07-09,IDN,IDR,Indonesia,32000.0,14130.0,2.26468506723284,0.03240881160201894,0.015873015873015872,4151.22755440796
2020-07-01,IDN,IDR,Indonesia,34000.0,14435.0,2.35538621406304,0.04005022514721022,0.0625,3895.6181520022496
2000-04-01,CHL,CLP,Chile,1260.0,514.0,2.45136186770428,,,5102.96876097291
2001-04-01,CHL,CLP,Chile,1260.0,601.0,2.09650582362729,-0.14475873544093082,0.0,4610.59269482557
2002-04-01,CHL,CLP,Chile,1400.0,655.0,2.13740458015267,0.019508057675994724,0.1111111111111111,4477.18785195496
2003-04-01,CHL,CLP,Chile,1400.0,716.0,1.9553072625698302,-0.08519553072625724,0.0,4823.257420974171
2004-05-01,CHL,CLP,Chile,1400.0,641.0,2.18408736349454,0.11700468018720891,0.0,6185.3037878327395
2005-06-01,CHL,CLP,Chile,1500.0,592.45,2.53185922862689,0.1592298325355974,0.07142857142857142,7560.543668238271
2006-05-01,CHL,CLP,Chile,1560.0,529.95,2.9436739315029703,0.162653080479289,0.04,9418.27492735073
2007-06-01,CHL,CLP,Chile,1565.0,526.75,2.9710488846701497,0.00929958745573509,0.003205128205128205,10456.8323890899
2008-06-01,CHL,CLP,Chile,1550.0,494.65,3.13352875770747,0.05468771445521309,-0.009584664536741214,10797.0473705117
2009-07-01,CHL,CLP,Chile,1750.0,548.55,3.1902287849785798,0.01809462483203506,0.12903225806451613,10204.5588537616
2010-07-01,CHL,CLP,Chile,1750.0,523.65,3.34192685954359,0.047550845030077935,0.0,12764.5931178671
2011-07-01,CHL,CLP,Chile,1850.0,462.75,3.99783900594273,0.1962676545496625,0.05714285714285714,14637.7561550875
2012-07-01,CHL,CLP,Chile,2050.0,493.05,4.1577933272487595,0.04001019577533261,0.10810810810810811,15397.7804504673
2013-07-01,CHL,CLP,Chile,2000.0,508.155,3.93580698802531,-0.053390421733717934,-0.024390243902439025,15842.159166151001
2014-07-01,CHL,CLP,Chile,2100.0,564.14,3.72248023540256,-0.05420152798950668,0.05,14675.1508630779
2015-07-01,CHL,CLP,Chile,2100.0,642.45,3.26873686668223,-0.12189275429994617,0.0,13567.3572174332
2016-07-01,CHL,CLP,Chile,2300.0,651.12,3.53237498464185,0.08065443280150383,0.09523809523809523,13788.2400083224
2017-07-01,CHL,CLP,Chile,2550.0,663.355,3.84409554461789,0.08824673522243436,0.10869565217391304,15034.058435071101
2018-07-01,CHL,CLP,Chile,2640.0,651.73,4.05075721541129,0.05376080495260999,0.03529411764705882,15820.0333659534
2019-07-09,CHL,CLP,Chile,2640.0,689.75,3.82747372236318,-0.05512142080463811,0.0,14616.207251376101
2020-07-01,CHL,CLP,Chile,2740.0,787.7,3.4784816554525797,-0.09118078717863111,0.03787878787878788,13162.591351970701
2000-04-01,HKG,HKD,Hong Kong,10.2,7.79,1.30937098844673,,,25756.772872370402
2001-04-01,HKG,HKD,Hong Kong,10.7,7.8,1.3717948717948703,0.04767471091000115,0.04901960784313726,25230.3780910304
2002-04-01,HKG,HKD,Hong Kong,11.2,8.0,1.4,0.020560747663552485,0.04672897196261683,24665.836231821602
2003-04-01,HKG,HKD,Hong Kong,11.5,7.8,1.47435897435897,0.05311355311355007,0.02678571428571435,23977.1734120477
2004-05-01,HKG,HKD,Hong Kong,12.0,7.79,1.54043645699615,0.04481777083217435,0.043478260869565216,24928.100372255096
2005-06-01,HKG,HKD,Hong Kong,12.0,7.7807,1.54227768709756,0.0011952652074987415,0.0,26649.637724155
2006-05-01,HKG,HKD,Hong Kong,12.0,7.7533,1.54772806417912,0.003533979079874451,0.0,28224.0951563146
2007-06-01,HKG,HKD,Hong Kong,12.0,7.81555,1.5354005796137198,-0.00796489050674315,0.0,30593.9511738646
2008-06-01,HKG,HKD,Hong Kong,13.3,7.7974,1.7056967707184398,0.11091319969904116,0.10833333333333339,31515.529210344303
2009-07-01,HKG,HKD,Hong Kong,13.3,7.7505,1.71601832139862,0.006051222501777211,0.0,30697.538386164102
2010-07-01,HKG,HKD,Hong Kong,14.8,7.7742,1.90373285997273,0.10938958881343146,0.11278195488721804,32550.136489179
2011-07-01,HKG,HKD,Hong Kong,15.1,7.7918,1.93793475191868,0.01796569921393281,0.0202702702702702,35142.4879344543
2012-07-01,HKG,HKD,Hong Kong,16.5,7.75815,2.126795692272,0.09745474669172202,0.0927152317880795,36730.796195815
2013-07-01,HKG,HKD,Hong Kong,17.0,7.75665,2.19166779473097,0.030502272829821677,0.030303030303030304,38403.7777145477
2014-07-01,HKG,HKD,Hong Kong,18.8,7.75045,2.42566560651317,0.1067670074564942,0.10588235294117651,40315.3739510191
2015-07-01,HKG,HKD,Hong Kong,19.2,7.7508,2.47716364762347,0.021230478336347097,0.021276595744680774,42432.1619740441
2016-07-01,HKG,HKD,Hong Kong,19.2,7.7554,2.4756943549011,-0.0005931351058617653,0.0,43734.1980702999
2017-07-01,HKG,HKD,Hong Kong,19.2,7.8115,2.45791461307047,-0.0071817192600659606,0.0,46160.429791493
2018-07-01,HKG,HKD,Hong Kong,20.0,7.84825,2.54833880164368,0.036788986929147435,0.041666666666666706,48537.5668888343
2019-07-09,HKG,HKD,Hong Kong,20.5,7.8105,2.6246719160105,0.029954068241469733,0.025,48359.001195059696
2020-07-01,HKG,HKD,Hong Kong,20.5,7.75095,2.64483708448642,0.0076829291893254666,0.0,46109.2299946609
2000-04-01,CZE,CZK,Czech Republic,54.37,39.1,1.39053708439898,,,6029.038192753579
2001-04-01,CZE,CZK,Czech Republic,56.0,39.0,1.4358974358974401,0.032620742019308244,0.029979768254552192,6637.04165713981
2002-04-01,CZE,CZK,Czech Republic,56.28,34.0,1.6552941176470601,0.15279411764705636,0.00500000000000002,8060.868702924241
2003-04-01,CZE,CZK,Czech Republic,56.57,28.9,1.9574394463667801,0.1825327145783666,0.0051528073916133465,9818.56849307488
2004-05-01,CZE,CZK,Czech Republic,56.42,26.5,2.12905660377359,0.0876743123396997,-0.002651582110659335,11749.8526643577
2005-06-01,CZE,CZK,Czech Republic,56.42,24.5409,2.2990191883753197,0.07982999808482497,0.0,13430.6698955613
2006-05-01,CZE,CZK,Czech Republic,59.05,22.1078,2.67100299441826,0.16180108801345636,0.046614675646933626,15261.797591113798
2007-06-01,CZE,CZK,Czech Republic,52.9,21.11675,2.5051203428557898,-0.062105003966346745,-0.10414902624894155,18466.5479299216
2008-06-01,CZE,CZK,Czech Republic,66.08,14.49795,4.55788577005715,0.8194278702240894,0.24914933837429112,22804.5776774507
2009-07-01,CZE,CZK,Czech Republic,67.92,18.66155,3.63956906044782,-0.20147865829419762,0.027845036319612642,19861.6974295256
2010-07-01,CZE,CZK,Czech Republic,67.64,19.7476,3.4252263566205494,-0.058892330456534144,-0.0041224970553592625,19960.0684872157
2011-07-01,CZE,CZK,Czech Republic,69.32,17.0219,4.072400848318931,0.18894356877975993,0.02483737433471308,21871.2660754128
2012-07-01,CZE,CZK,Czech Republic,70.33,21.048000000000002,3.34141011022425,-0.1794987196303209,0.014570109636468627,19870.8012123403
2013-07-01,CZE,CZK,Czech Republic,70.45,20.1828,3.49059595298967,0.04464757029043886,0.0017062420019906804,20133.1691431353
2014-07-01,CZE,CZK,Czech Republic,70.45,20.3877,3.4555148447348194,-0.010050177312789257,0.0,19890.9199056648
2015-07-01,CZE,CZK,Czech Republic,70.0,24.70225,2.83374996204799,-0.1799340794713167,-0.00638750887154014,17829.6983223668
2016-07-01,CZE,CZK,Czech Republic,75.0,24.54655,3.0554191933285897,0.07822469669144574,0.07142857142857142,18575.232027191498
2017-07-01,CZE,CZK,Czech Republic,75.0,22.8561,3.2813997138619397,0.07396056195063883,0.0,20636.199952435
2018-07-01,CZE,CZK,Czech Republic,75.0,22.06475,3.39908677868546,0.03586489763083826,0.0,23424.4804601855
2019-07-09,CZE,CZK,Czech Republic,85.0,22.7993,3.7281846372476397,0.09681949299613134,0.13333333333333333,23664.8478631108
2020-07-01,CZE,CZK,Czech Republic,89.0,23.4134,3.80124202379834,0.01959596791982798,0.047058823529411764,22992.8793833348
2000-04-01,EUZ,EUR,Euro area,2.56,1.075268817,2.38080000045235,,,
2001-04-01,EUZ,EUR,Euro area,2.57,1.136363636,2.26160000072371,-0.05006720417758402,0.0039062499999999167,
2002-04-01,EUZ,EUR,Euro area,2.67,1.123595506,2.37629999919206,0.050716306345793334,0.03891050583657591,
2003-04-01,EUZ,EUR,Euro area,2.71,0.9090909090000001,2.9810000002981,0.254471237348667,0.014981273408239714,
2004-05-01,EUZ,EUR,Euro area,2.74,0.833333333,3.2880000013152,0.10298557564119427,0.011070110701107102,
2005-06-01,EUZ,EUR,Euro area,2.92,0.814929509,3.58313199823029,0.08976033965846618,0.0656934306569342,
2006-05-01,EUZ,EUR,Euro area,2.9395735289999996,0.780365992,3.7669164970479603,0.05129157924085456,0.006703263356164262,
2007-06-01,EUZ,EUR,Euro area,3.057482443,0.7337564659999999,4.1668899487422,0.10618059943927316,0.040110891201320414,
2008-06-01,EUZ,EUR,Euro area,3.36856,0.630497147,5.342704588003469,0.28218039202503925,0.10174303951023536,
2009-07-01,EUZ,EUR,Euro area,3.31,0.7168972690000001,4.6171189975617,-0.13580866740620506,-0.01738428289833043,
2010-07-01,EUZ,EUR,Euro area,3.3800310710000003,0.78015291,4.33252382664316,-0.06163912410939263,0.021157423262839963,
2011-07-01,EUZ,EUR,Euro area,3.437660401,0.697520315,4.92840183586624,0.13753600281634604,0.017049940899788757,
2012-07-01,EUZ,EUR,Euro area,3.5834822410000005,0.8248443109999999,4.3444346929611095,-0.11849016422632871,0.042418919552839336,
2013-07-01,EUZ,EUR,Euro area,3.6238704889999998,0.777756173,4.65939148386547,0.07249661075919865,0.011270670616949568,
2014-07-01,EUZ,EUR,Euro area,3.67923829,0.7427489140000001,4.95354246993891,0.06313077299729489,0.015278636796779868,
2015-07-01,EUZ,EUR,Euro area,3.7,0.9127002240000001,4.05390499827466,-0.18161497092712806,0.005642937033034731,
2016-07-01,EUZ,EUR,Euro area,3.82,0.908306463,4.20562899815015,0.037426629370955464,0.03243243243243234,
2017-07-01,EUZ,EUR,Euro area,3.91,0.875695083,4.4650244998577895,0.06167817033355411,0.02356020942408385,
2018-07-01,EUZ,EUR,Euro area,4.04,0.8532059212490941,4.735082,0.06048287084445159,0.033248081841432194,
2019-07-09,EUZ,EUR,Euro area,4.08,0.892339267389462,4.572252,-0.03438800003885898,0.00990099009900991,
2020-07-01,EUZ,EUR,Euro area,4.21,0.8796235211329549,4.7861385,0.046779245763356896,0.031862745098039186,
2000-04-01,JPN,JPY,Japan,294.0,106.0,2.77358490566038,,,39169.3595701504
2001-04-01,JPN,JPY,Japan,294.0,124.0,2.37096774193548,-0.14516129032258288,0.0,34406.1824638092
2002-04-01,JPN,JPY,Japan,262.0,130.0,2.01538461538462,-0.14997383568811798,-0.10884353741496598,32820.7936433254
2003-04-01,JPN,JPY,Japan,262.0,120.0,2.18333333333333,0.0833333333333291,0.0,35387.037420359906
2004-05-01,JPN,JPY,Japan,262.0,113.0,2.31858407079646,0.06194690265486869,0.0,38298.980171230294
2005-06-01,JPN,JPY,Japan,250.0,106.715,2.34268846928735,0.010396171868208461,-0.04580152671755725,37812.8950199948
2006-05-01,JPN,JPY,Japan,250.0,112.105,2.23005218322109,-0.04807992507024391,0.0,35991.546002862
2007-06-01,JPN,JPY,Japan,280.0,122.315,2.2891714017087,0.026510239954214112,0.12,35779.0245416427
2008-06-01,JPN,JPY,Japan,280.0,106.855,2.62037340320996,0.1446820457629523,0.0,39876.3039685725
2009-07-01,JPN,JPY,Japan,320.0,92.565,3.45703019499811,0.3192891481661525,0.14285714285714285,41308.9968370512
2010-07-01,JPN,JPY,Japan,320.0,87.18,3.67056664372563,0.06176875430144651,0.0,44968.156234973896
2011-07-01,JPN,JPY,Japan,320.0,78.365,4.08345562432208,0.11248644165124519,0.0,48760.078949421106
2012-07-01,JPN,JPY,Japan,320.0,78.22,4.09102531321913,0.001853745845054084,0.0,49145.28043081929
2013-07-01,JPN,JPY,Japan,320.0,100.105,3.1966435242994904,-0.21862044852904414,0.0,40898.6478964744
2014-07-01,JPN,JPY,Japan,370.0,101.53,3.6442430808628,0.14002173003053134,0.15625,38475.3952461838
2015-07-01,JPN,JPY,Japan,370.0,123.935,2.98543591398717,-0.1807802477104938,0.0,34960.6393843385
2016-07-01,JPN,JPY,Japan,370.0,106.725,3.46685406418365,0.16125556336378594,0.0,39375.4731620781
2017-07-01,JPN,JPY,Japan,380.0,113.06,3.36104723155846,-0.030519551924117292,0.02702702702702703,38834.0529341227
2018-07-01,JPN,JPY,Japan,390.0,111.25,3.50561797752809,0.04301360141927995,0.02631578947368421,39751.1330982711
2019-07-09,JPN,JPY,Japan,390.0,108.765,3.58571231554268,0.022847423343905476,0.0,40415.9567649547
2020-07-01,JPN,JPY,Japan,390.0,107.275,3.6355161966907503,0.013889536238640705,0.0,40040.7655055923
